"","AllData.txt","black.txt","blue.txt","brown.txt","green.txt","red.txt","turquoise.txt","yellow.txt"
"Lysine degradation",NA,NA,NA,NA,NA,NA,NA,NA
"Histidine metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Other glycan degradation",NA,NA,NA,NA,NA,NA,NA,NA
"Sphingolipid metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Butanoate metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Nitrogen metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"2-Oxocarboxylic acid metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Cutin, suberine and wax biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Caffeine metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Lysine biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Phenylalanine, tyrosine and tryptophan biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Taurine and hypotaurine metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Glycosaminoglycan degradation",NA,NA,NA,NA,NA,NA,NA,NA
"Inositol phosphate metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Glycerophospholipid metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Glycosphingolipid biosynthesis - ganglio series",NA,NA,NA,NA,NA,NA,NA,NA
"Propanoate metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Thiamine metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Riboflavin metabolism",NA,NA,NA,NA,NA,NA,NA,NA
"Pantothenate and CoA biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Folate biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Monoterpenoid biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Limonene and pinene degradation",NA,NA,NA,NA,NA,NA,NA,NA
"Diterpenoid biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Stilbenoid, diarylheptanoid and gingerol biosynthesis",NA,NA,NA,NA,NA,NA,NA,NA
"Proteasome",NA,NA,NA,NA,NA,NA,NA,NA
"Phosphatidylinositol signaling system",NA,NA,NA,NA,NA,NA,NA,NA
"Plant hormone signal transduction",NA,NA,NA,NA,NA,NA,NA,NA
"SNARE interactions in vesicular transport",NA,NA,NA,NA,NA,NA,NA,NA
"Circadian rhythm - plant",NA,NA,NA,NA,NA,NA,NA,NA
